Time, Left_sensor,Light_sensor, Right_sensor, Triple_light, Left_motor_speed, Right_motor_speed, Left_motor_angle, Right_motor_angle
0, 0.02, 23, 64, 23, 0, 0, 0, 0, 0
1, 0.08, 24, 64, 23, 0, 32, 3, 2, 2
2, 0.14, 24, 67, 23, 0, 168, 165, 12, 10
3, 0.22, 23, 60, 23, 0, 103, 147, 21, 22
4, 0.27, 23, 61, 23, 0, 151, 132, 28, 29
5, 0.34, 22, 67, 23, 0, 0, 213, 32, 42
6, 0.4, 23, 64, 23, 0, 31, 210, 35, 53
7, 0.45, 25, 56, 23, 0, 143, 194, 40, 62
8, 0.51, 25, 56, 23, 0, 66, 228, 41, 74
9, 0.5600000000000001, 26, 47, 24, 0, 175, 124, 47, 82
10, 0.61, 30, 43, 27, 0, 290, 46, 61, 83
11, 0.6600000000000001, 34, 42, 34, 0, 315, -32, 78, 81
12, 0.73, 39, 44, 36, 0, 264, 0, 98, 80
13, 0.7800000000000001, 41, 60, 28, 0, 201, 67, 110, 82
14, 0.84, 41, 61, 24, 0, 321, -95, 128, 77
15, 0.9200000000000001, 40, 82, 24, 0, 455, -166, 155, 68
16, 0.9699999999999999, 35, 100, 28, 0, 523, -265, 181, 56
17, 1.01, 16, 100, 23, 0, 541, -280, 208, 41
18, 1.06, 5, 100, 33, 0, 452, -168, 229, 33
19, 1.11, 5, 100, 32, 0, 285, -69, 244, 31
20, 1.16, 7, 100, 33, 0, 233, -44, 253, 31
21, 1.19, 9, 100, 33, 0, 208, 26, 262, 32
22, 1.24, 19, 100, 33, 0, 147, 99, 268, 37
23, 1.28, 23, 100, 33, 0, 91, 197, 271, 46
24, 1.32, 30, 100, 34, 0, 38, 208, 272, 53
25, 1.37, 29, 100, 35, 0, 157, 98, 279, 59
26, 1.41, 29, 100, 37, 0, 217, 53, 288, 62
27, 1.46, 25, 100, 38, 0, 97, 189, 294, 70
28, 1.52, 19, 100, 38, 0, -8, 290, 292, 86
29, 1.56, 14, 100, 39, 0, -91, 336, 289, 100
30, 1.6, 10, 100, 40, 0, -57, 405, 287, 116
31, 1.64, 9, 100, 41, 0, -164, 487, 278, 136
32, 1.68, 9, 85, 39, 0, -332, 557, 266, 158
33, 1.73, 9, 49, 34, 0, -362, 629, 248, 188
34, 1.78, 8, 36, 1, 0, -366, 651, 227, 225
35, 1.82, 8, 28, 0, 0, -362, 628, 214, 248
36, 1.86, 8, 27, 6, 0, -263, 538, 202, 272
37, 1.91, 8, 27, 5, 0, -199, 461, 193, 292
38, 1.95, 8, 27, 5, 0, -306, 524, 180, 314
39, 1.99, 9, 26, 5, 0, -279, 549, 170, 334
40, 2.03, 10, 27, 6, 0, -138, 425, 164, 353
41, 2.08, 14, 26, 7, 0, -67, 269, 161, 369
42, 2.13, 16, 27, 7, 0, -59, 208, 160, 379
43, 2.17, 15, 27, 7, 0, 91, 177, 164, 387
44, 2.21, 13, 29, 7, 0, 128, 121, 170, 392
45, 2.26, 11, 31, 8, 0, 138, 92, 176, 396
46, 2.3, 9, 32, 8, 0, 98, 223, 178, 407
47, 2.35, 9, 33, 8, 0, -33, 308, 176, 420
48, 2.39, 8, 34, 7, 0, -117, 304, 172, 434
49, 2.44, 8, 34, 8, 0, 30, 266, 176, 446
50, 2.48, 8, 32, 8, 0, 91, 211, 179, 454
51, 2.54, 8, 31, 8, 0, 16, 201, 179, 466
52, 2.58, 7, 31, 7, 0, 5, 242, 180, 476
53, 2.62, 7, 31, 8, 0, 4, 227, 180, 485
54, 2.67, 7, 29, 7, 0, 128, 165, 186, 492
55, 2.71, 7, 27, 8, 0, 134, 125, 193, 498
56, 2.76, 7, 26, 8, 0, 89, 93, 196, 502
57, 2.8, 6, 24, 8, 0, 85, 184, 200, 509
58, 2.84, 7, 24, 8, 0, 44, 247, 202, 521
59, 2.89, 6, 23, 7, 0, 89, 181, 206, 529
60, 2.93, 6, 22, 7, 0, 121, 144, 211, 536
61, 2.97, 7, 22, 7, 0, 72, 149, 214, 542
62, 3.01, 6, 22, 7, 0, 60, 192, 217, 549
63, 3.06, 6, 22, 7, 0, 47, 236, 218, 559
64, 3.1, 6, 20, 7, 0, 38, 230, 220, 569
65, 3.14, 6, 20, 7, 0, 72, 218, 223, 578
66, 3.18, 6, 20, 7, 0, 64, 226, 224, 588
67, 3.22, 6, 20, 7, 0, 22, 245, 224, 596
68, 3.26, 6, 19, 7, 0, 14, 194, 226, 604
69, 3.3, 6, 19, 7, 0, 65, 160, 228, 610
70, 3.33, 5, 18, 7, 0, 54, 182, 229, 616
71, 3.37, 6, 18, 7, 0, 36, 242, 231, 626
72, 3.41, 6, 19, 7, 0, 74, 271, 234, 636
73, 3.45, 6, 16, 7, 0, 61, 207, 236, 646
74, 3.49, 5, 14, 6, 0, 64, 219, 239, 656
75, 3.54, 5, 12, 6, 0, 47, 261, 240, 666
76, 3.58, 4, 12, 5, 0, 0, 277, 239, 676
77, 3.62, 4, 11, 5, 0, 20, 216, 241, 685
78, 3.67, 3, 13, 4, 0, 76, 169, 244, 694
79, 3.71, 4, 16, 4, 0, 55, 211, 246, 702
80, 3.75, 5, 20, 3, 0, 48, 221, 249, 710
81, 3.78, 6, 31, 3, 0, 145, 141, 254, 716
82, 3.83, 4, 44, 2, 0, 232, 90, 264, 716
83, 3.87, 3, 57, 2, 0, 237, 0, 274, 716
84, 3.9, 3, 61, 2, 0, 166, 93, 281, 720
85, 3.96, 2, 54, 3, 0, 96, 198, 286, 730
86, 4.01, 3, 52, 6, 0, 78, 204, 289, 739
87, 4.04, 5, 51, 9, 0, 0, 272, 288, 749
88, 4.09, 6, 48, 11, 0, -82, 356, 284, 762
89, 4.12, 6, 51, 9, 0, -133, 409, 279, 778
90, 4.16, 7, 52, 9, 0, -60, 356, 277, 794
91, 4.21, 8, 47, 10, 0, -45, 250, 277, 804
92, 4.24, 9, 49, 10, 0, -16, 205, 277, 812
93, 4.28, 10, 52, 10, 0, -5, 234, 277, 820
94, 4.32, 11, 52, 10, 0, 33, 193, 279, 828
95, 4.36, 11, 57, 10, 0, 169, 131, 286, 834
96, 4.4, 11, 58, 10, 0, 136, 115, 291, 838
97, 4.44, 12, 63, 11, 0, 105, 123, 296, 843
98, 4.48, 13, 68, 11, 0, 116, 149, 300, 849
99, 4.52, 13, 76, 12, 0, 97, 169, 304, 856
100, 4.56, 15, 85, 13, 0, 97, 125, 309, 861
101, 4.6, 15, 85, 14, 0, 153, 96, 314, 865
102, 4.64, 16, 80, 16, 0, 133, 145, 322, 872
103, 4.69, 18, 53, 18, 0, 95, 152, 326, 878
104, 4.74, 20, 41, 20, 0, 160, 111, 334, 884
105, 4.78, 22, 40, 22, 0, 131, 101, 338, 888
106, 4.82, 24, 42, 22, 0, 82, 185, 341, 894
107, 4.86, 24, 43, 22, 0, 76, 213, 344, 903
108, 4.9, 24, 44, 22, 0, 129, 144, 349, 909
109, 4.94, 24, 47, 22, 0, 85, 165, 352, 915
110, 4.97, 24, 50, 22, 0, 87, 148, 356, 920
111, 5.01, 24, 53, 22, 0, 198, 99, 365, 924
112, 5.06, 24, 54, 22, 0, 177, 76, 374, 928
113, 5.12, 24, 51, 22, 0, 140, 91, 382, 933
114, 5.16, 24, 50, 22, 0, 175, 82, 389, 936
115, 5.2, 24, 50, 22, 0, 168, 91, 396, 940
116, 5.24, 24, 48, 22, 0, 178, 98, 403, 944
117, 5.28, 24, 47, 22, 0, 180, 97, 410, 948
118, 5.33, 24, 47, 22, 0, 157, 77, 418, 952
119, 5.37, 24, 44, 23, 0, 181, 92, 425, 955
120, 5.41, 24, 42, 23, 0, 171, 95, 432, 960
121, 5.46, 24, 39, 23, 0, 167, 87, 440, 963
122, 5.5, 24, 36, 23, 0, 150, 113, 446, 968
123, 5.54, 24, 36, 23, 0, 93, 155, 450, 974
124, 5.57, 24, 35, 23, 0, 112, 144, 454, 980
125, 5.61, 24, 35, 23, 0, 161, 109, 461, 984
126, 5.65, 24, 35, 23, 0, 139, 118, 466, 989
127, 5.69, 24, 34, 23, 0, 107, 153, 470, 994
128, 5.72, 24, 36, 23, 0, 133, 141, 474, 999
129, 5.77, 24, 38, 23, 0, 136, 113, 480, 1004
130, 5.82, 24, 37, 23, 0, 127, 142, 486, 1010
131, 5.85, 23, 36, 23, 0, 128, 137, 492, 1016
132, 5.89, 24, 36, 23, 0, 110, 128, 495, 1022
133, 5.93, 24, 39, 23, 0, 75, 186, 499, 1029
134, 5.98, 24, 40, 23, 0, 125, 141, 504, 1034
135, 6.01, 24, 42, 23, 0, 144, 121, 510, 1040
136, 6.06, 24, 43, 23, 0, 92, 169, 513, 1046
137, 6.1, 24, 46, 22, 0, 112, 143, 518, 1053
138, 6.14, 24, 49, 22, 0, 131, 132, 523, 1058
139, 6.18, 24, 50, 22, 0, 70, 199, 526, 1067
140, 6.23, 24, 55, 19, 0, 93, 154, 532, 1074
141, 6.27, 24, 59, 14, 0, 197, 77, 540, 1077
142, 6.31, 24, 60, 12, 0, 231, 60, 550, 1078
143, 6.35, 23, 60, 10, 0, 293, -32, 562, 1076
144, 6.4, 23, 61, 8, 0, 379, -106, 576, 1072
145, 6.44, 23, 61, 8, 0, 463, -148, 596, 1065
146, 6.48, 23, 60, 10, 0, 516, -211, 618, 1056
147, 6.52, 23, 60, 11, 0, 534, -293, 639, 1044
148, 6.57, 23, 57, 16, 0, 499, -266, 660, 1033
149, 6.6, 23, 53, 19, 0, 455, -176, 680, 1025
150, 6.65, 23, 47, 21, 0, 367, -120, 694, 1021
151, 6.69, 23, 43, 22, 0, 292, -54, 707, 1019
152, 6.73, 24, 43, 22, 0, 298, -29, 720, 1018
